2024-09-14 13:25:00.989966: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335460
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335460
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335460
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335460
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, speed 0.120000/0.120000, type LOC/PHB, sameChannels 1
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO  0 : NET/0 GPU/2 NET/0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 1, speed 0.240000/0.120000, type LOC/PHB, sameChannels 1
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO  0 : NET/0 GPU/2 NET/0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335420
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c583353e0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO Mem Alloc Size 4 pointer 0x7f1c58335440
