      3415:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_rmaps_mindist.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_rmaps_mindist.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3d332d88  base: 0x00007f7a3d32e000   size: 0x0000000000005230
      3470:	    entry: 0x00007f7a3d32f340  phdr: 0x00007f7a3d32e040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_rmaps_mindist.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_rmaps_mindist.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_rmaps_round_robin.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_rmaps_round_robin.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3d31fd78  base: 0x00007f7a3d319000   size: 0x0000000000007230
      3470:	    entry: 0x00007f7a3d31b3c0  phdr: 0x00007f7a3d319040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_rmaps_round_robin.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_rmaps_round_robin.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_rmaps_rank_file.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_rmaps_rank_file.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3c047d00  base: 0x00007f7a3c03e000   size: 0x000000000000a4d8
      3470:	    entry: 0x00007f7a3c041820  phdr: 0x00007f7a3c03e040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_rmaps_rank_file.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_rmaps_rank_file.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_rmaps_resilient.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_rmaps_resilient.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3c03cd88  base: 0x00007f7a3c036000   size: 0x00000000000072b8
      3470:	    entry: 0x00007f7a3c038380  phdr: 0x00007f7a3c036040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_rmaps_resilient.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_rmaps_resilient.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_rmaps_ppr.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_rmaps_ppr.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3c034d98  base: 0x00007f7a3c02e000   size: 0x00000000000072a8
      3470:	    entry: 0x00007f7a3c030420  phdr: 0x00007f7a3c02e040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_rmaps_ppr.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_rmaps_ppr.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_rmaps_seq.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_rmaps_seq.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3c02cd70  base: 0x00007f7a3c027000   size: 0x00000000000062b0
      3470:	    entry: 0x00007f7a3c029460  phdr: 0x00007f7a3c027040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_rmaps_seq.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_rmaps_seq.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_regx_reverse.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_regx_reverse.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3d32cda0  base: 0x00007f7a3d328000   size: 0x0000000000005230
      3470:	    entry: 0x00007f7a3d329260  phdr: 0x00007f7a3d328040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_regx_reverse.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_regx_reverse.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_regx_fwd.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_regx_fwd.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3c025da0  base: 0x00007f7a3c021000   size: 0x0000000000005250
      3470:	    entry: 0x00007f7a3c022280  phdr: 0x00007f7a3c021040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_regx_fwd.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_regx_fwd.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_regx_naive.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_regx_naive.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3c01fda0  base: 0x00007f7a3c01c000   size: 0x0000000000004210
      3470:	    entry: 0x00007f7a3c01d1e0  phdr: 0x00007f7a3c01c040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_regx_naive.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_regx_naive.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	calling fini: /usr/local/lib/openmpi/mca_regx_reverse.so [0]
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_regx_reverse.so [0];  destroying link map
      3470:	
      3470:	calling fini: /usr/local/lib/openmpi/mca_regx_naive.so [0]
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_regx_naive.so [0];  destroying link map
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_odls_default.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_odls_default.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3c01fd80  base: 0x00007f7a3c01a000   size: 0x0000000000006310
      3470:	    entry: 0x00007f7a3c01c640  phdr: 0x00007f7a3c01a040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_odls_default.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_odls_default.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_odls_pspawn.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_odls_pspawn.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3d32cd88  base: 0x00007f7a3d328000   size: 0x0000000000005290
      3470:	    entry: 0x00007f7a3d32a440  phdr: 0x00007f7a3d328040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_odls_pspawn.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_odls_pspawn.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	calling fini: /usr/local/lib/openmpi/mca_odls_pspawn.so [0]
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_odls_pspawn.so [0];  destroying link map
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_rtc_hwloc.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_rtc_hwloc.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3c018d80  base: 0x00007f7a3c012000   size: 0x0000000000007340
      3470:	    entry: 0x00007f7a3c014660  phdr: 0x00007f7a3c012040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_rtc_hwloc.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_rtc_hwloc.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_iof_tool.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_iof_tool.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3d32cd70  base: 0x00007f7a3d329000   size: 0x00000000000041e0
      3470:	    entry: 0x00007f7a3d32a120  phdr: 0x00007f7a3d329040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_iof_tool.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_iof_tool.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_iof_hnp.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_iof_hnp.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3c010ce8  base: 0x00007f7a3c009000   size: 0x0000000000008368
      3470:	    entry: 0x00007f7a3c00b460  phdr: 0x00007f7a3c009040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_iof_hnp.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_iof_hnp.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_iof_orted.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_iof_orted.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3c007d28  base: 0x00007f7a3c001000   size: 0x00000000000072c0
      3470:	    entry: 0x00007f7a3c0033a0  phdr: 0x00007f7a3c001040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_iof_orted.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_iof_orted.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	calling fini: /usr/local/lib/openmpi/mca_iof_tool.so [0]
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_iof_tool.so [0];  destroying link map
      3470:	
      3470:	calling fini: /usr/local/lib/openmpi/mca_iof_orted.so [0]
      3470:	
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_iof_orted.so [0];  destroying link map
      3470:	
      3470:	file=/usr/local/lib/openmpi/mca_filem_raw.so [0];  dynamically loaded by /usr/local/lib/libopen-pal.so.40 [0]
      3470:	file=/usr/local/lib/openmpi/mca_filem_raw.so [0];  generating link map
      3470:	  dynamic: 0x00007f7a3c007d18  base: 0x00007f7a3c000000   size: 0x0000000000008520
      3470:	    entry: 0x00007f7a3c002600  phdr: 0x00007f7a3c000040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /usr/local/lib/openmpi/mca_filem_raw.so
      3470:	
      3470:	opening file=/usr/local/lib/openmpi/mca_filem_raw.so [0]; direct_opencount=1
      3470:	
      3470:	
      3470:	file=libnss_files.so.2 [0];  dynamically loaded by /lib/x86_64-linux-gnu/libc.so.6 [0]
      3470:	file=libnss_files.so.2 [0];  generating link map
      3470:	  dynamic: 0x00007f7a377f0db0  base: 0x00007f7a377e4000   size: 0x0000000000013738
      3470:	    entry: 0x00007f7a377e75c0  phdr: 0x00007f7a377e4040  phnum:                 11
      3470:	
      3470:	
      3470:	calling init: /lib/x86_64-linux-gnu/libnss_files.so.2
      3470:	
      3470:	opening file=/lib/x86_64-linux-gnu/libnss_files.so.2 [0]; direct_opencount=1
      3470:	
      3474:	
      3474:	file=libselinux.so.1 [0];  needed by /usr/bin/ssh [0]
      3474:	file=libselinux.so.1 [0];  generating link map
      3474:	  dynamic: 0x00007f3168ab5d50  base: 0x00007f3168a8e000   size: 0x000000000002aa08
      3474:	    entry: 0x00007f3168a95040  phdr: 0x00007f3168a8e040  phnum:                 12
      3474:	
      3474:	
      3474:	file=libcrypto.so.1.1 [0];  needed by /usr/bin/ssh [0]
      3474:	file=libcrypto.so.1.1 [0];  generating link map
      3474:	  dynamic: 0x00007f3168a874c8  base: 0x00007f31687b8000   size: 0x00000000002d5fa0
      3474:	    entry: 0x00007f3168831000  phdr: 0x00007f31687b8040  phnum:                  9
      3474:	
      3474:	
      3474:	file=libdl.so.2 [0];  needed by /usr/bin/ssh [0]
      3474:	file=libdl.so.2 [0];  generating link map
      3474:	  dynamic: 0x00007f31687b6d90  base: 0x00007f31687b2000   size: 0x0000000000005110
      3474:	    entry: 0x00007f31687b3220  phdr: 0x00007f31687b2040  phnum:                 11
      3474:	
      3474:	
      3474:	file=libz.so.1 [0];  needed by /usr/bin/ssh [0]
      3474:	file=libz.so.1 [0];  generating link map
      3474:	  dynamic: 0x00007f31687b0df0  base: 0x00007f3168796000   size: 0x000000000001b0b8
      3474:	    entry: 0x00007f3168798280  phdr: 0x00007f3168796040  phnum:                 11
      3474:	
      3474:	
      3474:	file=libresolv.so.2 [0];  needed by /usr/bin/ssh [0]
      3474:	file=libresolv.so.2 [0];  generating link map
      3474:	  dynamic: 0x00007f3168792da8  base: 0x00007f316877a000   size: 0x000000000001ba80
      3474:	    entry: 0x00007f316877e720  phdr: 0x00007f316877a040  phnum:                 11
      3474:	
      3474:	
      3474:	file=libgssapi_krb5.so.2 [0];  needed by /usr/bin/ssh [0]
      3474:	file=libgssapi_krb5.so.2 [0];  generating link map
      3474:	  dynamic: 0x00007f3168777c48  base: 0x00007f316872d000   size: 0x000000000004c340
      3474:	    entry: 0x00007f316873a150  phdr: 0x00007f316872d040  phnum:                 11
      3474:	
      3474:	
      3474:	file=libc.so.6 [0];  needed by /usr/bin/ssh [0]
      3474:	file=libc.so.6 [0];  generating link map
      3474:	  dynamic: 0x00007f3168724b80  base: 0x00007f3168539000   size: 0x00000000001f1660
      3474:	    entry: 0x00007f316855d1c0  phdr: 0x00007f3168539040  phnum:                 14
      3474:	
      3474:	
      3474:	file=libpcre2-8.so.0 [0];  needed by /lib/x86_64-linux-gnu/libselinux.so.1 [0]
      3474:	file=libpcre2-8.so.0 [0];  generating link map
      3474:	  dynamic: 0x00007f3168537de8  base: 0x00007f31684a8000   size: 0x0000000000090328
      3474:	    entry: 0x00007f31684aa2e0  phdr: 0x00007f31684a8040  phnum:                 11
      3474:	
      3474:	
      3474:	file=libpthread.so.0 [0];  needed by /lib/x86_64-linux-gnu/libcrypto.so.1.1 [0]
      3474:	file=libpthread.so.0 [0];  generating link map
      3474:	  dynamic: 0x00007f31684a2d70  base: 0x00007f3168485000   size: 0x0000000000022478
      3474:	    entry: 0x00007f316848c190  phdr: 0x00007f3168485040  phnum:                 13
      3474:	
      3474:	
      3474:	file=libkrb5.so.3 [0];  needed by /lib/x86_64-linux-gnu/libgssapi_krb5.so.2 [0]
      3474:	file=libkrb5.so.3 [0];  generating link map
      3474:	  dynamic: 0x00007f3168482cc0  base: 0x00007f31683a8000   size: 0x00000000000dcdc0
      3474:	    entry: 0x00007f31683cbf20  phdr: 0x00007f31683a8040  phnum:                 11
      3474:	
      3474:	
      3474:	file=libk5crypto.so.3 [0];  needed by /lib/x86_64-linux-gnu/libgssapi_krb5.so.2 [0]
      3474:	file=libk5crypto.so.3 [0];  generating link map
      3474:	  dynamic: 0x00007f31683a5da0  base: 0x00007f3168377000   size: 0x0000000000030058
      3474:	    entry: 0x00007f316837b4a0  phdr: 0x00007f3168377040  phnum:                 11
      3474:	
      3474:	
      3474:	file=libcom_err.so.2 [0];  needed by /lib/x86_64-linux-gnu/libgssapi_krb5.so.2 [0]
      3474:	file=libcom_err.so.2 [0];  generating link map
      3474:	  dynamic: 0x00007f3168375c78  base: 0x00007f3168370000   size: 0x00000000000060a8
      3474:	    entry: 0x00007f3168372480  phdr: 0x00007f3168370040  phnum:                 12
      3474:	
      3474:	
      3474:	file=libkrb5support.so.0 [0];  needed by /lib/x86_64-linux-gnu/libgssapi_krb5.so.2 [0]
      3474:	file=libkrb5support.so.0 [0];  generating link map
      3474:	  dynamic: 0x00007f316836cd58  base: 0x00007f316835f000   size: 0x000000000000e3e8
      3474:	    entry: 0x00007f31683625f0  phdr: 0x00007f316835f040  phnum:                 11
      3474:	
      3474:	
      3474:	file=libkeyutils.so.1 [0];  needed by /lib/x86_64-linux-gnu/libkrb5.so.3 [0]
      3474:	file=libkeyutils.so.1 [0];  generating link map
      3474:	  dynamic: 0x00007f316835dd30  base: 0x00007f3168358000   size: 0x0000000000006010
      3474:	    entry: 0x00007f316835a240  phdr: 0x00007f3168358040  phnum:                 11
      3474:	
      3474:	
      3474:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
      3474:	
      3474:	
      3474:	calling init: /lib/x86_64-linux-gnu/libc.so.6
      3474:	
      3474:	
      3474:	calling init: /lib/x86_64-linux-gnu/libkeyutils.so.1
      3474:	
      3474:	
      3474:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
      3474:	
      3474:	
      3474:	calling init: /lib/x86_64-linux-gnu/libkrb5support.so.0
      3474:	
      3474:	
      3474:	calling init: /lib/x86_64-linux-gnu/libcom_err.so.2
      3474:	
      3474:	
      3474:	calling init: /lib/x86_64-linux-gnu/libk5crypto.so.3
      3474:	
      3474:	
      3474:	calling init: /lib/x86_64-linux-gnu/libresolv.so.2
      3474:	
      3474:	
      3474:	calling init: /lib/x86_64-linux-gnu/libkrb5.so.3
      3474:	
      3474:	
      3474:	calling init: /lib/x86_64-linux-gnu/libpcre2-8.so.0
      3474:	
      3474:	
      3474:	calling init: /lib/x86_64-linux-gnu/libgssapi_krb5.so.2
      3474:	
      3474:	
      3474:	calling init: /lib/x86_64-linux-gnu/libz.so.1
      3474:	
      3474:	
      3474:	calling init: /lib/x86_64-linux-gnu/libcrypto.so.1.1
      3474:	
      3474:	
      3474:	calling init: /lib/x86_64-linux-gnu/libselinux.so.1
      3474:	
      3474:	
      3474:	initialize program: /usr/bin/ssh
      3474:	
      3474:	
      3474:	transferring control: /usr/bin/ssh
      3474:	
      3474:	
      3474:	file=libnss_files.so.2 [0];  dynamically loaded by /lib/x86_64-linux-gnu/libc.so.6 [0]
      3474:	file=libnss_files.so.2 [0];  generating link map
      3474:	  dynamic: 0x00007f316834edb0  base: 0x00007f3168342000   size: 0x0000000000013738
      3474:	    entry: 0x00007f31683455c0  phdr: 0x00007f3168342040  phnum:                 11
      3474:	
      3474:	activating NODELETE for /lib/x86_64-linux-gnu/libcrypto.so.1.1 [0]
      3474:	activating NODELETE for /lib/x86_64-linux-gnu/libpthread.so.0 [0]
      3474:	
      3474:	calling init: /lib/x86_64-linux-gnu/libnss_files.so.2
      3474:	
      3474:	opening file=/lib/x86_64-linux-gnu/libnss_files.so.2 [0]; direct_opencount=1
      3474:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libc.so.6 [0];  needed by python [0]
[1,0]<stderr>:      3475:	file=libc.so.6 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fe004f54b80  base: 0x00007fe004d69000   size: 0x00000000001f1660
[1,0]<stderr>:      3475:	    entry: 0x00007fe004d8d1c0  phdr: 0x00007fe004d69040  phnum:                 14
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libpthread.so.0 [0];  needed by python [0]
[1,0]<stderr>:      3475:	file=libpthread.so.0 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fe004d63d70  base: 0x00007fe004d46000   size: 0x0000000000022478
[1,0]<stderr>:      3475:	    entry: 0x00007fe004d4d190  phdr: 0x00007fe004d46040  phnum:                 13
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libdl.so.2 [0];  needed by python [0]
[1,0]<stderr>:      3475:	file=libdl.so.2 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fe004d44d90  base: 0x00007fe004d40000   size: 0x0000000000005110
[1,0]<stderr>:      3475:	    entry: 0x00007fe004d41220  phdr: 0x00007fe004d40040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libutil.so.1 [0];  needed by python [0]
[1,0]<stderr>:      3475:	file=libutil.so.1 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fe004d3edc8  base: 0x00007fe004d3b000   size: 0x0000000000004110
[1,0]<stderr>:      3475:	    entry: 0x00007fe004d3c3e0  phdr: 0x00007fe004d3b040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libm.so.6 [0];  needed by python [0]
[1,0]<stderr>:      3475:	file=libm.so.6 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fe004d39d90  base: 0x00007fe004bec000   size: 0x000000000014e110
[1,0]<stderr>:      3475:	    entry: 0x00007fe004bf93c0  phdr: 0x00007fe004bec040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libexpat.so.1 [0];  needed by python [0]
[1,0]<stderr>:      3475:	file=libexpat.so.1 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fe004beade0  base: 0x00007fe004bbe000   size: 0x000000000002d0a0
[1,0]<stderr>:      3475:	    entry: 0x00007fe004bc2230  phdr: 0x00007fe004bbe040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libz.so.1 [0];  needed by python [0]
[1,0]<stderr>:      3475:	file=libz.so.1 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fe004bbadf0  base: 0x00007fe004ba0000   size: 0x000000000001b0b8
[1,0]<stderr>:      3475:	    entry: 0x00007fe004ba2280  phdr: 0x00007fe004ba0040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /lib/x86_64-linux-gnu/libc.so.6
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /lib/x86_64-linux-gnu/libz.so.1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /lib/x86_64-linux-gnu/libexpat.so.1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /lib/x86_64-linux-gnu/libm.so.6
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /lib/x86_64-linux-gnu/libutil.so.1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	initialize program: python
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	transferring control: python
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=libc.so.6 [0];  needed by python [0]
[1,1]<stderr>:      3476:	file=libc.so.6 [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe37a2dfb80  base: 0x00007fe37a0f4000   size: 0x00000000001f1660
[1,1]<stderr>:      3476:	    entry: 0x00007fe37a1181c0  phdr: 0x00007fe37a0f4040  phnum:                 14
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=libpthread.so.0 [0];  needed by python [0]
[1,1]<stderr>:      3476:	file=libpthread.so.0 [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe37a0eed70  base: 0x00007fe37a0d1000   size: 0x0000000000022478
[1,1]<stderr>:      3476:	    entry: 0x00007fe37a0d8190  phdr: 0x00007fe37a0d1040  phnum:                 13
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=libdl.so.2 [0];  needed by python [0]
[1,1]<stderr>:      3476:	file=libdl.so.2 [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe37a0cfd90  base: 0x00007fe37a0cb000   size: 0x0000000000005110
[1,1]<stderr>:      3476:	    entry: 0x00007fe37a0cc220  phdr: 0x00007fe37a0cb040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=libutil.so.1 [0];  needed by python [0]
[1,1]<stderr>:      3476:	file=libutil.so.1 [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe37a0c9dc8  base: 0x00007fe37a0c6000   size: 0x0000000000004110
[1,1]<stderr>:      3476:	    entry: 0x00007fe37a0c73e0  phdr: 0x00007fe37a0c6040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=libm.so.6 [0];  needed by python [0]
[1,1]<stderr>:      3476:	file=libm.so.6 [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe37a0c4d90  base: 0x00007fe379f77000   size: 0x000000000014e110
[1,1]<stderr>:      3476:	    entry: 0x00007fe379f843c0  phdr: 0x00007fe379f77040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=libexpat.so.1 [0];  needed by python [0]
[1,1]<stderr>:      3476:	file=libexpat.so.1 [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe379f75de0  base: 0x00007fe379f49000   size: 0x000000000002d0a0
[1,1]<stderr>:      3476:	    entry: 0x00007fe379f4d230  phdr: 0x00007fe379f49040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=libz.so.1 [0];  needed by python [0]
[1,1]<stderr>:      3476:	file=libz.so.1 [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe379f45df0  base: 0x00007fe379f2b000   size: 0x000000000001b0b8
[1,1]<stderr>:      3476:	    entry: 0x00007fe379f2d280  phdr: 0x00007fe379f2b040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=libc.so.6 [0];  needed by python [0]
[1,2]<stderr>:      1188:	file=libc.so.6 [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae89fe5b80  base: 0x00007fae89dfa000   size: 0x00000000001f1660
[1,2]<stderr>:      1188:	    entry: 0x00007fae89e1e1c0  phdr: 0x00007fae89dfa040  phnum:                 14
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=libpthread.so.0 [0];  needed by python [0]
[1,2]<stderr>:      1188:	file=libpthread.so.0 [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae89df4d70  base: 0x00007fae89dd7000   size: 0x0000000000022478
[1,2]<stderr>:      1188:	    entry: 0x00007fae89dde190  phdr: 0x00007fae89dd7040  phnum:                 13
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=libdl.so.2 [0];  needed by python [0]
[1,1]<stderr>:      3476:	
